hi chị_em là thuý quỳnh	0
có phải là hrhyperlogycom không	13
mail này đúng không chị hrhyperlogycom	13
mail bên mình là hrhyperlogycom chị nhỉ	13
hrhyperlogycom đây phải không ạ	13
mail là hrhyperlogycom đúng không nhỉ	13
có phải mail trong page không ạ	13
mail trên đúng không ạ	13
mail trên à chị	13
mail hrhyperlogycom đây đúng không ạ	13
hrhyperlogycom đúng không c	13
địa_chỉ hrhyperlogycom đúng không b	13
hrhyperlogycom à chị	13
cho e hỏi mail này đúng không ạ	13
có phải là hrhyperlogycom không c mai	13
mail hôm trước chị nhỉ	13
có phải mail này không hrhyperlogycom	13
mail trên chị nhỉ	13
mail hrhyperlogycom đúng không ạ	13
hrhyperlogycom đúng không ạ	13
gmail này phải không ạ	13
chị ơi thông_tin gmail trên đúng k ạ	13
em gửi email như trên đúng ko ạ	13
em gửi vào hrhyperlogycom đúng không c	13
email này chị nhỉ	13
hrhyperlogycom em gửi vào đây c nhỉ	13
xác_nhận có phải mail là hrhyperlogycom không	13
hrhyperlogycom mail này đúng k b	13
c check giúp em cv đã gửi chưa ạ	14
mình gửi cv tts qua rồi nhé	14
dạ e gửi r c check giúp e với	14
chị ơi em gửi cv rồi chị nhé	14
c kiểm_tra xem nhận được cv chưa ạ	14
chị xem giúp em cv với	14
e gửi cv r ạ	14
mình đã gửi cv bằng mail oksjndawgmailcom rồi nhé	14
mình gửi cv qua mail rồi nhé	14
chị kiểm_tra lại mail giúp em với ạ	14
em đã gửi cv rồi ạ mail của em là alkjasgmailcom	14
em đã gửi cv thực_tập_sinh qua cho c rồi ạ	14
để tối e gửi cv ạ	14
chị kiểm_tra xem cv của e nhân được chưa ạ	14
check mail	14
chị nhận được cv chưa ạ	14
em đã gửi xong	14
chị check giúp em mail iouiiojjigmailcom với ạ	14
kiểm_tra thông_tin đã được gửi chưa	14
em gửi qua mail rồi đấy	14
chị check lại mail giúp em với ạ	14
check mail lkasdkjgmailcom giúp t	14
em gửi cv rồi ạ chị kiểm_tra giúp em với	14
chị check mail giúp em ạ	14
c ơi e gửi mail r c check mail giúp e nha	14
e gửi cv cho c r ạ	14
chị check giúp e với ạ	14
e gửi cv rồi đó ạ	14
kiểm_tra cv đã được gửi chưa	14
mình gửi cv tts rồi nhé mail mình là kjkliojgmailcom	14
em gửi bằng mail kjiojiojogmailcom chị check giúp em với	14
e có gửi mail rồi	14
kiểm_tra gửi email	14
cv của tôi đã được gửi chưa	14
check cv đã gửi chưa	14
chị check mail sjakdwkgmailcom giúp em ạ	14
em gửi cv quá mail rồi ạ	14
cv đã được gửi chưa	14
mình gửi cv rồi nha	14
em đã gửi mail cho chị rồi đó ạ	14
đã gửi mail	14
em gửi mail và cv r ý ạ	14
chị check mai giúp em_em gửi rồi ạ	14
em gửi bằng mail sặkldksagmailcom rồi nhé	14
chị kiểm_tra mail giúp em với ạ	14
chị kiếm tra giúp em xem đã nhận được cv tts chưa ạ	14
em gửi cv vào mail rồi chị check giúp em	14
mình đã gửi cv qua cho b rồi nhé	14
tôi đã học về các phương_pháp giải_quyết tranh_chấp nhân_sự và xây_dựng môi_trường làm_việc tốt	15
tôi từng tổ_chức sự_kiện marketing cho một sản_phẩm điện_tử đó là một trải_nghiệm giúp tôi phát_triển kỹ_năng quảng_bá sản_phẩm	15
kinh_nghiệm chưa nhiều	15
chị ơi em mới năm nhất đc k ạ	15
tôi đã áp_dụng kiến_thức về marketing digital để tối_ưu_hoá chiến_dịch quảng_cáo của nhãn_hiệu	15
tôi từng làm_việc với nhóm marketting tại một startup đó giúp tôi hiểu rõ về các chiến_lược marketing của startup và phát_triển kinh_nghiệm	15
em chưa có dự_án cá_nhân nào về ai mới chỉ là các practicing để hiểu thôi ý ạ	15
tôi đã học các kỹ_thuật cần_thiết cho ai như machine learning deep learning vv	15
tôi đã tham_gia các dự_án ai nhỏ trong lớp_học hoặc nhóm nghiên_cứu	15
em cũng thực_tập tại nhiều đơn_vị rồi	15
tôi đã học về việc tích_hợp các hệ_thống iot với các hệ_thống khác như hệ_thống điều_khiển hệ_thống giám_sát	15
tôi đã từng tìm_hiểu về customer segmentation và tạo persona cho một dự_án marketing đó giúp tôi hiểu hơn về nhu_cầu và thói_quen của khách_hàng	15
e mới chỉ_thực hành thôi	15
chị cho em hỏi bên mình có nhận người từng tốt_nghiệp lâu rồi nhưng ra đi làm trái ngành giờ có tìm_hiểu + học thêm và làm lại it ko ạ	15
tôi đã học cách tạo ra các nội_dung marketing để giới_thiệu sản_phẩm với đối_tượng khách_hàng tiềm_năng	15
tôi đã học các phương_pháp quản_lý nhân_sự và việc tạo môi_trường làm_việc chuyên_nghiệp	15
tôi đã từng tham_gia dự_án nghiên_cứu thị_trường cho một công_ty công_nghệ giúp tôi cải_thiện khả_năng phân_tích và hiểu sâu về marketing	15
tôi đã tìm_hiểu về ai từ các nguồn tài_liệu và khoá học trực_tuyến	15
fotor canva đc k ạ	15
về code android native thì e đã có vài năm kinh_nghiệm rồi	15
tôi đã từng áp_dụng các kỹ_năng quản_lý đánh_giá hiệu_suất nhân_viên	15
tôi đã tham_gia vào dự_án iot với sự hỗ_trợ của các thiết_bị như sensors microcontrollers gateways	15
trước em chưa thực_tập ở chỗ nào thì sao ạ	15
tôi đã từng tham_gia các dự_án nhóm với các vai_trò khác nhau để luyện_tập kỹ_năng làm_việc nhóm	15
nhưng e chưa có kinh_nghiệm ạ	15
tôi đã tìm_hiểu về các giải_pháp điều_khiển_từ_xa và định_vị cho các thiết_bị iot	15
tôi đã tìm_hiểu về các khái_niệm cơ_bản và kỹ_thuật trong lĩnh_vực iot bao_gồm viễn_thông mạng lập_trình	15
tôi đã học về các phương_pháp đào_tạo và phát_triển nhân_viên	15
tôi đã tìm_hiểu về các giải_pháp cho các vấn_đề về dữ_liệu trong iot bao_gồm việc lưu_trữ xử_lý phân_tích dữ_liệu	15
về mặt tech thì nền_tảng của e là backend dev e làm nhiềunet core và từng làm qua golang và e đag tìm_kiếm các cty đag hoặc có_thể triển_khai các hệ_thống theo kiến_trúc micoservice thì càng tốt vì e cũng đang tìm_hiểu cái này nhưng chưa có cơ_hội thực chiến ạ	15
e có kinh_nghiệm bốntháng tts tuyển_dụng r ạ	15
tôi đã tham_gia nhiều dự_án marketing cho các nhãn hàng tại trường đại_học giúp tôi nắm_bắt được các chiến_lược marketing hiệu_quả	15
tôi đã học cách phân_tích thị_trường và định_hướng chiến_lược marketing cho nhãn_hiệu	15
tôi đã tham_gia tổ_chức sự_kiện marketing nhằm mục_đích tăng_cường thị_hiếu của nhãn_hiệu	15
tôi đã học về việc triển_khai ai trong các doanh_nghiệp và các dự_án lớn	15
tôi đã tìm_hiểu về các quy_trình và pháp_luật liên_quan đến nhân_sự	15
tôi đã tìm_hiểu về việc đánh_giá mô_hình ai và cách sửa_chữa các lỗi	15
tôi đã học về các kỹ_năng tuyển_dụng nhân_sự như phân_tích và đánh_giá hồ_sơ	15
tôi đã học về các kỹ_năng nhân_sự như tư_duy phản_biện giao_tiếp quản_lý thời_gian	15
tôi đã từng áp_dụng kỹ_thuật ab testing cho một trang_web ecommerce giúp tôi hiểu rõ về cách đánh_giá hiệu_quả của một chiến_dịch marketing	15
e đi thực_tập là vẫn có lương đúng không ak	16
có hỗ_trợ gửi xe và cơm trưa không ạ	16
cho em hỏi mức trợ_cấp cho thực_tập_sinh ai là bao_nhiêu ạ	16
chế_độ lương thưởng	16
mức trợ_cấp hàng tháng với sinh_viên năm cuối	16
lương hằng tháng với sinh_viên năm ba	16
trợ_cấp cho tts	16
trợ_cấp cho intern thì sao ạ	16
e thấy trong jd chưa ghi về trợ_cấp khi thực_tập	16
lương trợ_cấp hằng tháng với sinh_viên năm hai thực_tập ai	16
chế_độ hỗ_trợ với sinh_viên xin thực_tập	16
trợ_cấp cho thực_tập	16
mức trợ_cấp với ts sinh truyền_thông	16
cho em hỏi về thực_tập_sinh full time có phụ_cấp gì không nhỉ	16
em thấy thông_tin ghi là lương upto batr đúng không ak	16
xin thông_tin về phúc_lợi với sinh_viên sắp ra tường	16
c cho em xin thông_tin về mức hỗ_trợ của thực_tập_sinh hr ạ	16
cho em hỏi mức trợ_cấp cho tts web là bao_nhiêu ạ	16
cho mình hỏi hỗ_trợ lương cho tts là như_thế_nào	16
cho em hỏi các phúc_lợi của thực_tập_sinh part time ạ	16
lương thường là bao_nhiêu ạ	16
là thực_tập_sinh part time thì sẽ hưởng các phúc_lợi nào	16
chị cho em hỏi về tiền trợ_cấp của thực_tập_sinh ạ	16
cho em xin thông_tin về phúc_lợi của thực_tập_sinh ai	16
mức hỗ_trợ với tts hr	16
c oii còn được hộ trợ thêm không ạ	16
chế_độ phụ_cấp	16
lương hỗ_trợ đối_với sinh_viên chưa ra_trường	16
em muốn hỏi về chế_độ trợ_cấp	16
phúc_lợi của tts bên mình là gì vậy c	16
cho e hỏi về mức hỗ_trợ cho tts	16
cho em hỏi mức hỗ_trợ cho tts ai là bao_nhiêu ạ	16
thông_tin về phụ_cấp với thực_tập_sinh	16
thực_tập_sinh sẽ được up to batr đúng không ạ	16
lương với sinh_viên năm cuối	16
tiền hỗ_trợ của sinh_viên thực_tập ai là bao_nhiêu	16
thông_tin về phụ_cấp với thực_tập_sinh part time	16
chị ơi bên mình có hỗ_trợ lương ko ạ	16
chế_độ lương thưởng với thực_tập_sinh web	16
mức trợ_cấp đối_với sinh_viên năm cuối	16
chế_độ lương thưởng với tts ai	16
các phúc_lợi đối_với thực_tập_sinh	16
tiền trợ_cấp cho thực_tập_sinh hr	16
phải chờ bao_lâu ạ	17
trong tuần có nhận được phản_hồi luôn không ạ	17
khi nào được nhận kết_quả phỏng_vấn	17
đợi khi nào thì có response ạ	17
đợi hẹn này phỏng_vấn	17
thời_gian bao_lâu sẽ có kết_quả	17
đến khi nào thì có response ạ	17
em có đạt vòng phỏng_vấn không ạ	17
kết_quả trả về khi nào	17
sau khi pass vòng đơn thì đợi đến khi nào a	17
chờ bao_giờ thì có kêt quả phản_hồi chị nhỉ	17
sau khi phỏng_vấn xong	17
nhận được câu trả_lời khi nào ạ	17
thời_gian phản_hồi là bao_giờ	17
mất bao_lâu để có_thể nhận được phản_hồi ạ	17
chị ơi thông_thường là phải đợi bao_lâu để biết cv có được apply ko ạ	17
thời_gian nhân được phản_hồi là bao_lâu	17
cho em hỏi sau bao_lâu thì được phỏng_vấn	17
trong bao_lâu sẽ nhận đượ kết_quả phỏng_vấn	17
mất thời_gian bao_lâu sẽ nhận được kết_quả nhỉ	17
kết quá bao_lâu sẽ được nhận	17
phản_hồi trong bao_lâu	17
thường thì sau bao_lâu sẽ có phản_hồi ạ	17
em sẽ đợi đến bao_lâu để được phỏng_vấn ạ	17
đợi đến thứ mấy thì được phỏng_vấn ạ	17
em phải chờ đến ngày nào thì có kết_quả ạ	17
thời_gian chờ phản_hồi	17
bao_lâu thì có phản_hồi ạ	17
bao_lâu thì có câu trả_lời	17
cho em hỏi thời_gian có kết_quả phỏng_vấn là khi nào	17
chờ bao_giờ thì có phản_hồi c nhỉ	17
thường thì bao_lâu có kết_quả ạ	17
đợi đến ngày bao_nhiêu thì được phỏng_vấn ak	17
thời_gian kết_quả	17
sau bao_lâu thì được hẹn phỏng_vấn ạ	17
thời_gian để phản_hồi kết_quả là bao_giờ chị nhỉ	17
giờ em muốn ứng_tuyển vị_trí này còn kịp không	18
giờ em nộp cv còn kịp không	18
vị_trí còn tuyển không	18
nên e hỏi c xem còn tuyển k để e gửi lại ạ	18
cho em xin job này được không	18
vị_trí này còn không ạ	18
bây_giờ em ứng_tuyển còn kịp không	18
k biết bên mình có tuyển k ạ	18
giờ ứng_tuyển có kịp không ạ	18
còn slot	18
vị_trí này giờ như nào ạ	18
xin job	18
job này còn tuyển không	18
cho em hỏi còn tuyển không ạ	18
em muốn ứng_tuyển thì kịp không	18
công_ty còn tuyển vị_trí này không ạ	18
cho mình hỏi công_ty còn tuyển job này không	18
còn tuyển không	18
còn kịp để e ứng_tuyển ko	18
em ứng_tuyển giờ này còn kịp không	18
em đăng_ký giờ thì còn kịp không	18
còn tuyển vị_trí này không	18
mình nhận job này nhé	18
dạ chị còn tuyển vị_trí này ko ạ	18
vị_trí này còn tuyển không	18
cho em hỏi job này còn không	18
em ứng_tuyển vị_trí này còn kịp không	18
em nộp cv giờ còn kịp không	18
cho em ứng_tuyển vị_trí này đươc không	18
chị còn tuyển không ạ	18
quá_trình thực_tập_sinh sẽ được dạy những gì ạ	19
những kiến_thức được dạy trong quá_trình thực_tập	19
kế_hoạch đào đạo với tts ai như_thế_nào	19
vòng training sẽ gồm những gì ạ	19
sau_này kế_hoạch đào_tạo sẽ như_thế_nào ạ	19
cho em hỏi về lộ_trình	19
cho em hỏi về kế_hoạch đào_tạo	19
sinh_viên năm ba khi thực_tập sẽ được đào_tạo thêm những kĩ_năng gì ạ	19
tts hr sẽ được học những gì trong quá_trình training ạ	19
vòng traning	19
nếu qua vòng interview thì kế_hoạch đào_tạo là gì ạ	19
xin thông_tin về lộ_trình trainning của tts marketting ạ	19
lộ_trình học	19
lộ_trình học_tập	19
kế_hoạch đào_tạo của tts ai là gì ạ	19
tts ai chưa có kinh_nghiệm có được đào_tạo thêm không	19
cho em hỏi là thực_tập_sinh ai sẽ được đào_tạo thêm những gì ạ	19
lộ_trình học_tập như_thế_nào ạ	19
cho em hỏi kế_hoạch đào_tạo với tts hr	19
đào_tạo thêm những gì	19
trong vòng training sẽ được học những gì ạ	19
chị cho em xin kế_hoạch đào_tạo với ạ	19
cho em xin lộ_trình học_tập tts ai với sinh_viên năm cuối ạ	19
xin thông_tin về lộ_trình đào_tạo với thực_tập_sinh hr ạ	19
bên mình có kế_hoạch đào_tạo không chị	19
c cho em xin kế_hoạch đào_tạo với ạ	19
em xin kế_hoạch đào_tạo với sinh_viên năm cuối thực_tập ai	19
sinh_viên năm ba chưa có kinh_nghiệm có được đào_tạo thêm không	19
được dạy những gì	19
sau vòng pv thì kế_hoạch đào_tạo là gì ạ	19
cho em hỏi về kế_hoạch thực_tập_sinh iot với sinh_viên năm hai	19
nếu đạt phỏng_vấn thì kế_hoạch đào_tạo như_thế_nào ạ	19
cho em xin thông_tin về lộ_trình training với ạ	19
e muốn hỏi lộ_trình học_tập	19
kế_hoạch đào_tạo nếu_như em trúng_tuyển như_thế_nào ạ	19
lộ_trình training	19
dạ chị cho em hỏi thực_tập trong thời_gian bao_lâu ạ	19
lộ_trình đào_tạo	19
cho em xin thông_tin về lộ_trình đào_tạo thực_tập_sinh mobile ạ	19
thực_tập trinh ai sẽ được học những gì trong quá_trình traning ạ	19
kế_hoạch đào_tạo như_thế_nào ạ	19
em sẽ được dạy những kiến_thức nào trong quá_trình thực_tập ạ	19
kế_hoạch đào_tạo của bên mình như sao ạ	19
cho em hỏi về lộ_trình training của công_ty ạ	19
cho mình hỏi về lộ_trình traning của tts iot ạ	19
cho em hỏi về lộ_trình training của thực_tập_sinh ai	19
plan đào_tạo	19
kế_hoạch đào_tạo với thực_tập_sinh	19
lộ_trình học_tập với thực_tập_sinh hr là gì ạ	19
cho em xin lộ_trình đào_tạo với thực_tập_sinh ai	19
e muốn hỏi về kế_hoạch đào_tạo	19
nếu chưa có kinh_nghiệm có được đào_tạo thêm gì không ạ	19
vị_trí thực_tập_sinh ai còn tuyển bao_nhiêu ạ	20
chị ơi vịtrí này tuyển nhiều ko	20
chỉtiêu cho vịtrí ai engineer	20
dạ em muốn hỏi về chỉtiêu cho vịtrí ở trên	20
còn bao_nhiêu slot ạ	20
vị_trí này còn bao_nhiêu ạ	20
mình xin tt sinh nhân_sự còn tuyển bao_nhiêu	20
còn baonhiêu slot cho vịtrí ai engineer ạ	20
lượng chỉ_tiêu cho vị_trí ai còn nhiều không ạ	20
em muốn đăng_ký thực_tập_sinh hr còn nhiều slot không ạ	20
dạ em muốn hỏi về chỉ_tiêu cho vị_trí ở trên	20
vịtrí này còn baonhiêu ạ	20
lượng slot còn tuyển cho vị_trí tts iot còn nhiều không ạ	20
mình muốn xin thực_tập iot thì còn nhiều slot không ạ	20
lượng slot còn tuyển cho tts truyền_thông còn không ạ	20
vịtrí này tuyển baonhiêu ạ	20
chỉ_tiêu cho vị_trí ai engineer	20
chị ơi vị_trí này tuyển nhiều ko	20
vị_trí này tuyển bao_nhiêu ạ	20
còn nhiều slot cho vị_trí này không chị	20
chỉ_tiêu thực_tập_sinh	20
em muốn ứng_tuyển tts ai thì còn nhiều slot không ạ	20
chỉ_tiêu về vị_trí này như_thế_nào ạ	20
còn nhiều chỉ_tiêu cho vị_trí thực_tập_sinh marketting không ạ	20
chỉtiêu về vịtrí này nhưthếnào ạ	20
vị trái tts hr còn tuyển bao_nhiêu ạ	20
chị cho e hỏi về chỉtiêu cho vịtrí e đg muốn là thựctậpsinh kỹsư ai thì có nhiều slot khum ạ	20
chỉ_tiêu của vị_trí này	20
còn nhiều slot cho vịtrí này không chị	20
số chỉ_tiêu cho vị_trí marketting còn không ạ	20
deadline là bao_giờ chị nhỉ	21
chị cho em hỏi deadline nộp cv là hôm nào ạ	21
deadline xin vào tts là bao_giờ	21
cho em hỏi thời_hạn nộp cv là đến hôm nào ạ	21
em có bao_lâu để hoàn_thiện cv ạ	21
hạn nộp đến bao_giờ hả chị	21
thời_hạn tham_gia vị_trí tts ai là bao_giờ ạ	21
ngày hết hạn nộp cv	21
deadline nộp cv	21
xin thông_tin deadline nộp cv	21
khi nào thì hết hạn tuyển tts ai ạ	21
nộp cv hạn cuối là hôm nào ạ	21
thời_gian nộp cv là trước ngày bao_nhiêu c nhỉ	21
hôm nào thì hết hạn ứng_tuyển tts hr ạ	21
bao_lâu đến hạn hoàn_thiện	21
giờ con còn thời_gian bao_lâu để nộp cv ạ	21
thời_hạn nộp cv	21
hạn xin thực_tập là trước ngày bao_nhiêu ạ	21
ngày bao_nhiêu là hết hạn tuyển tts iot ạ	21
ngày hết hạn xin thực_tập_sinh nhân_sự là bao_giờ ạ	21
em nộp cv trước ngày được không	21
khi nào đến hạn nộp ạ	21
khi nào hết deadline nộp	21
thời giạn apply là bao_giờ ạ	21
thời giạn ứng_tuyển vị_trí tts nhân_sự là đén bao_giờ ạ	21
khi nào thì hết hạn nộp cv ạ	21
deadline cho vị_trí tts ai là bao_giờ	21
em phải nộp cv trước ngày bao_nhiêu ạ	21
hôm nào thì hết hạn tuyển thực_tập_sinh ai ạ	21
em còn bao ngày để hoàn_thiện cv ạ	21
thời_gian xin thực_tập là trước ngày bao_nhiêu ạ	21
khi nào thì đến hạn apply ạ	21
deadline nộp cv là lúc_nào chị	21
deadline là thứ mấy ạ	21
thời_gian ứng_tuyển là trước ngày bao_nhiêu ạ	21
